old_path,new_path,source
assets/cards/art/layered/moves/leg-kick.webp,assets/images/card-layered-move-leg-kick.webp,export.zip
assets/cards/art/layered/moves/leg-lariat.webp,assets/images/card-layered-move-leg-lariat.webp,export.zip
assets/cards/art/layered/moves/logan-paul-knockout-punch.webp,assets/images/card-layered-move-logan-paul-knockout-punch.webp,export.zip
assets/cards/art/layered/moves/low-blow.webp,assets/images/card-layered-move-low-blow.webp,export.zip
assets/cards/art/layered/moves/mankind-cactus-elbow.webp,assets/images/card-layered-move-mankind-cactus-elbow.webp,export.zip
assets/cards/art/layered/moves/mankind-mandible-claw.webp,assets/images/card-layered-move-mankind-mandible-claw.webp,export.zip
assets/cards/art/layered/moves/meteora.webp,assets/images/card-layered-move-meteora.webp,export.zip
assets/cards/art/layered/moves/montez-ford-from-the-heavens.webp,assets/images/card-layered-move-montez-ford-from-the-heavens.webp,export.zip
assets/cards/art/layered/moves/mounted-punches.webp,assets/images/card-layered-move-mounted-punches.webp,export.zip
assets/cards/art/layered/moves/nia-jax-annihilator.webp,assets/images/card-layered-move-nia-jax-annihilator.webp,export.zip
assets/cards/art/layered/moves/northern-lights-suplex.webp,assets/images/card-layered-move-northern-lights-suplex.webp,export.zip
assets/cards/art/layered/moves/oba-femi-running-elbow.webp,assets/images/card-layered-move-oba-femi-running-elbow.webp,export.zip
assets/cards/art/layered/moves/pedigree.webp,assets/images/card-layered-move-pedigree.webp,export.zip
assets/cards/art/layered/moves/punch.webp,assets/images/card-layered-move-punch.webp,export.zip
assets/cards/art/layered/moves/punches-in-the-corner.webp,assets/images/card-layered-move-punches-in-the-corner.webp,export.zip
assets/cards/art/layered/moves/randy-orton-draping-ddt.webp,assets/images/card-layered-move-randy-orton-draping-ddt.webp,export.zip
assets/cards/art/layered/moves/randy-orton-rko.webp,assets/images/card-layered-move-randy-orton-rko.webp,export.zip
assets/cards/art/layered/moves/randy-savage-flying-elbow-drop.webp,assets/images/card-layered-move-randy-savage-flying-elbow-drop.webp,export.zip
assets/cards/art/layered/moves/randy-savage-machos-double-axe-handle.webp,assets/images/card-layered-move-randy-savage-machos-double-axe-handle.webp,export.zip
assets/cards/art/layered/moves/razor-ramon-razors-edge.webp,assets/images/card-layered-move-razor-ramon-razors-edge.webp,export.zip
assets/cards/art/layered/moves/razor-s-edge.webp,assets/images/card-layered-move-razor-s-edge.webp,export.zip
assets/cards/art/layered/moves/reverse-chin-lock.webp,assets/images/card-layered-move-reverse-chin-lock.webp,export.zip
assets/cards/art/layered/moves/roman-reigns-corner-clotheslines.webp,assets/images/card-layered-move-roman-reigns-corner-clotheslines.webp,export.zip
assets/cards/art/layered/moves/roman-reigns-drive-by.webp,assets/images/card-layered-move-roman-reigns-drive-by.webp,export.zip
assets/cards/art/layered/moves/roman-reigns-guillotine.webp,assets/images/card-layered-move-roman-reigns-guillotine.webp,export.zip
assets/cards/art/layered/moves/roman-reigns-spear.webp,assets/images/card-layered-move-roman-reigns-spear.webp,export.zip
assets/cards/art/layered/moves/running-knee-strike.webp,assets/images/card-layered-move-running-knee-strike.webp,export.zip
assets/cards/art/layered/moves/samoan-drop.webp,assets/images/card-layered-move-samoan-drop.webp,export.zip
assets/cards/art/layered/moves/senton.webp,assets/images/card-layered-move-senton.webp,export.zip
assets/cards/art/layered/moves/seth-rollins-curb-stomp.webp,assets/images/card-layered-move-seth-rollins-curb-stomp.webp,export.zip
assets/cards/art/layered/moves/shawn-michaels-flying-forearm.webp,assets/images/card-layered-move-shawn-michaels-flying-forearm.webp,export.zip
assets/cards/art/layered/moves/shawn-michaels-sweet-chin-music.webp,assets/images/card-layered-move-shawn-michaels-sweet-chin-music.webp,export.zip
assets/cards/art/layered/moves/shawn-michaels-teardrop-suplex.webp,assets/images/card-layered-move-shawn-michaels-teardrop-suplex.webp,export.zip
assets/cards/art/layered/moves/shawn-michaels-top-rope-elbow-drop.webp,assets/images/card-layered-move-shawn-michaels-top-rope-elbow-drop.webp,export.zip
assets/cards/art/layered/moves/short-arm-clothesline.webp,assets/images/card-layered-move-short-arm-clothesline.webp,export.zip
assets/cards/art/layered/moves/shotgun-dropkick.webp,assets/images/card-layered-move-shotgun-dropkick.webp,export.zip
assets/cards/art/layered/moves/shoulder-block.webp,assets/images/card-layered-move-shoulder-block.webp,export.zip
assets/cards/art/layered/moves/side-kick.webp,assets/images/card-layered-move-side-kick.webp,export.zip
assets/cards/art/layered/moves/sleeper-hold.webp,assets/images/card-layered-move-sleeper-hold.webp,export.zip
assets/cards/art/layered/moves/sling-blade.webp,assets/images/card-layered-move-sling-blade.webp,export.zip
assets/cards/art/layered/moves/snap-powerslam.webp,assets/images/card-layered-move-snap-powerslam.webp,export.zip
assets/cards/art/layered/moves/sol-ruca-springboard-splash.webp,assets/images/card-layered-move-sol-ruca-springboard-splash.webp,export.zip
assets/cards/art/layered/moves/spear.webp,assets/images/card-layered-move-spear.webp,export.zip
assets/cards/art/layered/moves/spinning-heel-kick.webp,assets/images/card-layered-move-spinning-heel-kick.webp,export.zip
assets/cards/art/layered/moves/splash.webp,assets/images/card-layered-move-splash.webp,export.zip
assets/cards/art/layered/moves/springboard-roundhouse-kick.webp,assets/images/card-layered-move-springboard-roundhouse-kick.webp,export.zip
assets/cards/art/layered/moves/steel-chair-to-the-back.webp,assets/images/card-layered-move-steel-chair-to-the-back.webp,export.zip
assets/cards/art/layered/moves/stephanie-vaquer-devils-kiss.webp,assets/images/card-layered-move-stephanie-vaquer-devils-kiss.webp,export.zip
assets/cards/art/layered/moves/stephanie-vaquer-svb.webp,assets/images/card-layered-move-stephanie-vaquer-svb.webp,export.zip
assets/cards/art/layered/moves/stephanie-vaquer-vaquer-inferno.webp,assets/images/card-layered-move-stephanie-vaquer-vaquer-inferno.webp,export.zip
assets/cards/art/layered/moves/stomp-to-the-arm.webp,assets/images/card-layered-move-stomp-to-the-arm.webp,export.zip
assets/cards/art/layered/moves/stone-cold-steve-austin-pointed-elbow-drop.webp,assets/images/card-layered-move-stone-cold-steve-austin-pointed-elbow-drop.webp,export.zip
assets/cards/art/layered/moves/suicide-dive.webp,assets/images/card-layered-move-suicide-dive.webp,export.zip
assets/cards/art/layered/moves/test-of-strength.webp,assets/images/card-layered-move-test-of-strength.webp,export.zip
assets/cards/art/layered/moves/the-rock-lay-the-smack-down.webp,assets/images/card-layered-move-the-rock-lay-the-smack-down.webp,export.zip
assets/cards/art/layered/moves/the-rock-people-s-elbow.webp,assets/images/card-layered-move-the-rock-people-s-elbow.webp,export.zip
assets/cards/art/layered/moves/the-rock-rock-bottom.webp,assets/images/card-layered-move-the-rock-rock-bottom.webp,export.zip
assets/cards/art/layered/moves/the-undertaker-old-school.webp,assets/images/card-layered-move-the-undertaker-old-school.webp,export.zip
assets/cards/art/layered/moves/the-undertaker-snake-eyes.webp,assets/images/card-layered-move-the-undertaker-snake-eyes.webp,export.zip
assets/cards/art/layered/moves/throat-thrust.webp,assets/images/card-layered-move-throat-thrust.webp,export.zip
assets/cards/art/layered/moves/tombstone-piledriver.webp,assets/images/card-layered-move-tombstone-piledriver.webp,export.zip
assets/cards/art/layered/moves/top-rope-splash.webp,assets/images/card-layered-move-top-rope-splash.webp,export.zip
assets/cards/art/layered/moves/tope-con-hilo.webp,assets/images/card-layered-move-tope-con-hilo.webp,export.zip
assets/cards/art/layered/moves/trash-can-to-the-back.webp,assets/images/card-layered-move-trash-can-to-the-back.webp,export.zip
assets/cards/art/layered/moves/ultimate-warrior-clothesline.webp,assets/images/card-layered-move-ultimate-warrior-clothesline.webp,export.zip
assets/cards/art/layered/moves/up-and-over.webp,assets/images/card-layered-move-up-and-over.webp,export.zip
assets/cards/art/layered/moves/vertical-boston-crab.webp,assets/images/card-layered-move-vertical-boston-crab.webp,export.zip
assets/cards/art/layered/moves/wheelbarrow-suplex.webp,assets/images/card-layered-move-wheelbarrow-suplex.webp,export.zip
assets/cards/art/layered/specials/special-andre-the-giant.webp,assets/images/card-layered-special-special-andre-the-giant.webp,export.zip
assets/cards/art/layered/specials/special-brock-lesnar.webp,assets/images/card-layered-special-special-brock-lesnar.webp,export.zip
assets/cards/art/layered/specials/special-cm-punk.webp,assets/images/card-layered-special-special-cm-punk.webp,export.zip
assets/cards/art/layered/specials/special-cody-rhodes.webp,assets/images/card-layered-special-special-cody-rhodes.webp,export.zip
assets/cards/art/layered/specials/special-iyo-sky.webp,assets/images/card-layered-special-special-iyo-sky.webp,export.zip
assets/cards/art/layered/specials/special-kevin-owens.webp,assets/images/card-layered-special-special-kevin-owens.webp,export.zip
assets/cards/art/layered/specials/special-mankind.webp,assets/images/card-layered-special-special-mankind.webp,export.zip
assets/cards/art/layered/specials/special-shawn-michaels.webp,assets/images/card-layered-special-special-shawn-michaels.webp,export.zip
assets/cards/art/layered/specials/special-ultimate-warrior.webp,assets/images/card-layered-special-special-ultimate-warrior.webp,export.zip
assets/cards/art/layered/superstars/austin-theory.webp,assets/images/card-layered-superstar-austin-theory.webp,export.zip
assets/cards/art/layered/superstars/bayley.webp,assets/images/card-layered-superstar-bayley.webp,export.zip
assets/cards/art/layered/superstars/bret-hart.webp,assets/images/card-layered-superstar-bret-hart.webp,export.zip
assets/cards/art/layered/superstars/british-bulldog.webp,assets/images/card-layered-superstar-british-bulldog.webp,export.zip
assets/cards/art/layered/superstars/brock-lesnar.webp,assets/images/card-layered-superstar-brock-lesnar.webp,export.zip
assets/cards/art/layered/superstars/chad-gable.webp,assets/images/card-layered-superstar-chad-gable.webp,export.zip
assets/cards/art/layered/superstars/chris-jericho.webp,assets/images/card-layered-superstar-chris-jericho.webp,export.zip
assets/cards/art/layered/superstars/chyna.webp,assets/images/card-layered-superstar-chyna.webp,export.zip
assets/cards/art/layered/superstars/cm-punk.webp,assets/images/card-layered-superstar-cm-punk.webp,export.zip
assets/cards/art/layered/superstars/diesel.webp,assets/images/card-layered-superstar-diesel.webp,export.zip
assets/cards/art/layered/superstars/doink-the-clown.webp,assets/images/card-layered-superstar-doink-the-clown.webp,export.zip
assets/cards/art/layered/superstars/hulk-hogan.webp,assets/images/card-layered-superstar-hulk-hogan.webp,export.zip
assets/cards/art/layered/superstars/jake-roberts.webp,assets/images/card-layered-superstar-jake-roberts.webp,export.zip
assets/cards/art/layered/superstars/joe-hendry.webp,assets/images/card-layered-superstar-joe-hendry.webp,export.zip
assets/cards/art/layered/superstars/kevin-owens.webp,assets/images/card-layered-superstar-kevin-owens.webp,export.zip
assets/cards/art/layered/superstars/kurt-angle.webp,assets/images/card-layered-superstar-kurt-angle.webp,export.zip
assets/cards/art/layered/superstars/logan-paul.webp,assets/images/card-layered-superstar-logan-paul.webp,export.zip
assets/cards/art/layered/superstars/montez-ford.webp,assets/images/card-layered-superstar-montez-ford.webp,export.zip
assets/cards/art/layered/superstars/mr-perfect.webp,assets/images/card-layered-superstar-mr-perfect.webp,export.zip
assets/cards/art/layered/superstars/owen-hart.webp,assets/images/card-layered-superstar-owen-hart.webp,export.zip
assets/cards/art/layered/superstars/raquel-rodriguez.webp,assets/images/card-layered-superstar-raquel-rodriguez.webp,export.zip
assets/cards/art/layered/superstars/razor-ramon.webp,assets/images/card-layered-superstar-razor-ramon.webp,export.zip
assets/cards/art/layered/superstars/roman-reigns.webp,assets/images/card-layered-superstar-roman-reigns.webp,export.zip
assets/cards/art/layered/superstars/rowdy-roddy-piper.webp,assets/images/card-layered-superstar-rowdy-roddy-piper.webp,export.zip
assets/cards/art/layered/superstars/roxanne-perez.webp,assets/images/card-layered-superstar-roxanne-perez.webp,export.zip
assets/cards/art/layered/superstars/shawn-michaels.webp,assets/images/card-layered-superstar-shawn-michaels.webp,export.zip
assets/cards/art/layered/superstars/sol-ruca.webp,assets/images/card-layered-superstar-sol-ruca.webp,export.zip
assets/cards/art/layered/superstars/ted-dibiase.webp,assets/images/card-layered-superstar-ted-dibiase.webp,export.zip
assets/cards/art/layered/superstars/triple-h.webp,assets/images/card-layered-superstar-triple-h.webp,export.zip
assets/cards/art/layered/superstars/yokozuna.webp,assets/images/card-layered-superstar-yokozuna.webp,export.zip
assets/cards/art/layered/supports/people-championship.webp,assets/images/card-layered-support-people-championship.webp,export.zip
assets/cards/art/superstars/andre-the-giant.webp,assets/images/card-art-superstars-andre-the-giant.webp,export.zip
assets/cards/art/superstars/hulk-hogan.webp,assets/images/card-art-superstars-hulk-hogan.webp,export.zip
assets/cards/art/superstars/kane.webp,assets/images/card-art-superstars-kane.webp,export.zip
assets/cards/art/superstars/mankind.webp,assets/images/card-art-superstars-mankind.webp,export.zip
assets/cards/art/superstars/randy-savage.webp,assets/images/card-art-superstars-randy-savage.webp,export.zip
assets/cards/art/superstars/stone-cold-steve-austin.webp,assets/images/card-art-superstars-stone-cold-steve-austin.webp,export.zip
assets/cards/art/superstars/the-undertaker.webp,assets/images/card-art-superstars-the-undertaker.webp,export.zip
assets/cards/art/superstars/ultimate-warrior.webp,assets/images/card-art-superstars-ultimate-warrior.webp,export.zip
assets/cards/art/temp/bobby-heenan.webp,assets/images/card-temp-bobby-heenan.webp,export.zip
assets/cards/art/temp/generic-wrestling-action.webp,assets/images/card-temp-generic-wrestling-action.webp,export.zip
assets/cards/art/temp/miss-elizabeth.webp,assets/images/card-temp-miss-elizabeth.webp,export.zip
assets/cards/art/temp/paul-bearer.webp,assets/images/card-temp-paul-bearer.webp,export.zip
assets/cards/art/temp/superstar-placeholder.svg,assets/images/card-temp-superstar-placeholder.svg,v0.13.94
assets/icons/apple-touch-icon.png,assets/images/app-apple-touch-icon.png,v0.13.94
assets/icons/icon-192.png,assets/images/app-icon-192.png,v0.13.94
assets/icons/icon-512.png,assets/images/icon-icon-512.png,v0.13.94
assets/templates/move/attitude-era-series-1.svg,assets/images/template-move-attitude-era-series-1.svg,v0.13.94
assets/templates/move/evolution-series-1.svg,assets/images/template-move-evolution-series-1.svg,v0.13.94
assets/templates/move/golden-era-series-1.svg,assets/images/template-move-golden-era-series-1.svg,v0.13.94
assets/templates/move/hall-of-fame-series-1.svg,assets/images/template-move-hall-of-fame-series-1.svg,export.zip
assets/templates/move/rewards.svg,assets/images/template-move-rewards.svg,v0.13.94
assets/templates/move/summerslam-series-1.svg,assets/images/template-move-summerslam-series-1.svg,v0.13.94
assets/templates/superstar/attitude-era-series-1.svg,assets/images/template-superstar-attitude-era-series-1.svg,v0.13.94
assets/templates/superstar/evolution-series-1.svg,assets/images/template-superstar-evolution-series-1.svg,v0.13.94
assets/templates/superstar/golden-era-series-1.svg,assets/images/template-superstar-golden-era-series-1.svg,v0.13.94
assets/templates/superstar/hall-of-fame-series-1.svg,assets/images/template-superstar-hall-of-fame-series-1.svg,export.zip
assets/templates/superstar/rewards.svg,assets/images/template-superstar-rewards.svg,v0.13.94
assets/templates/superstar/summerslam-series-1.svg,assets/images/template-superstar-summerslam-series-1.svg,v0.13.94
assets/ui/ring-topdown.svg,assets/images/ui-ring-topdown.svg,v0.13.94
https://www.wwe.com/f/styles/talent_champion_lg/public/2025/08/John_Cena_Profile.png,assets/images/art-wwe-menu-superstars-john-cena.webp,WWE.com official John Cena profile render
optional local Card Studio export,assets/images/card-layered-superstar-john-cena.webp,v0.14.07 exact Cena splash front; preferred; not bundled in no-assets ZIP
optional local Card Studio export,assets/images/card-custom-superstar-john-cena.webp,v0.14.07 exact Cena splash front fallback; not bundled in no-assets ZIP
